x,y
0.17627,0.42639
0.44379,0.37664
0.44034,0.32034
0.26776,0.5455
0.19832,0.41064
0.36388,0.39965
0.23178,0.35556
0.32414,0.41306
0.10939,0.3479
0.0052581,0.32334
0.17563,0.26175
0.10084,0.34458
0.043834,0.33411
0.33143,0.28025
0.07571,0.33131
0.40693,0.2969
0.15423,0.37937
0.48841,0.35163
0.22899,0.34279
0.10366,0.26028
0.35927,0.24682
0.016633,0.26749
0.1257,0.22268
0.41803,0.26247
0.47031,0.26508
0.23134,0.50498
0.4966,0.38338
0.12117,0.6384
0.074932,0.44149
0.15256,0.32121
0.36094,0.33565
0.48361,0.27084
0.36562,0.32181
0.4308,0.48607
0.031969,0.64619
0.37176,0.4455
0.035922,0.60615
0.41742,0.42516
0.16398,0.36588
0.34482,0.32457
0.28768,0.45267
0.2207,0.54283
0.4122,0.50919
0.077945,0.64144
0.049458,0.45523
0.45361,0.37269
0.36871,0.32375
0.20529,0.49943
0.26358,0.41238
0.19245,0.45354
0.39285,0.42485
0.3548,0.45598
0.39789,0.55987
0.3174,0.44323
0.088672,0.35405
0.070029,0.34266
0.42976,0.31468
0.40485,0.39378
0.38554,0.46001
0.077941,0.44596
0.34608,0.37326
0.080048,0.47349
0.10715,0.38833
0.35726,0.34498
0.078906,0.31813
0.28284,0.26505
0.44878,0.41191
0.10393,0.57591
0.43284,0.4497
0.33772,0.3765
0.30122,0.46314
0.25358,0.36929
0.0035534,0.32472
0.093851,0.26263
0.15974,0.24002
0.34079,0.28465
0.47076,0.4683
0.41759,0.4032
0.13483,0.56551
0.20707,0.44422
0.095976,0.4118
0.30028,0.33776
0.40391,0.26614
0.19575,0.28573
0.35902,0.28559
0.47407,0.42279
0.058136,0.64385
0.16008,0.46049
0.41769,0.36547
0.35995,0.41108
0.35188,0.35511
0.28426,0.4331
0.020454,0.48725
0.32991,0.35329
0.094419,0.45817
0.08302,0.40518
0.1743,0.31738
0.4444,0.30128
0.055092,0.52738
0.25728,0.39473
0.37858,0.43381
0.23556,0.48075
0.066996,0.35143
0.14137,0.30928
0.41794,0.27434
0.13792,0.28641
0.31926,0.27464
0.41186,0.44511
0.1101,0.35165
0.38031,0.31132
0.3077,0.46414
0.37498,0.43033
0.11667,0.34206
0.4735,0.28703
0.089196,0.53271
0.10107,0.37749
0.2317,0.33369
0.16116,0.40791
0.26458,0.32727
0.34225,0.41153
0.44651,0.46196
0.043633,0.58009
0.10649,0.39947
0.24901,0.37775
0.37902,0.32615
0.22168,0.3206
0.27674,0.33648
0.47193,0.33429
0.3629,0.45236
0.19414,0.5125
0.21706,0.48888
0.033203,0.36179
0.47698,0.28458
0.071498,0.41753
0.47274,0.34597
0.15293,0.42767
0.35275,0.37651
0.4845,0.53801
0.22668,0.63827
0.49208,0.49765
0.030952,0.51842
0.49635,0.37129
0.30932,0.64849
0.27904,0.4827
0.39683,0.55961
0.080796,0.50046
0.4719,0.42129
0.31521,0.67838
0.1394,0.59102
0.31445,0.53591
0.11679,0.41759
0.19193,0.42095
0.27459,0.42597
0.33022,0.44993
0.08164,0.54405
0.32361,0.40873
0.080959,0.5517
0.19829,0.44238
0.079502,0.38009
0.1016,0.33852
0.21245,0.29349
0.26582,0.31166
0.39912,0.3676
0.32173,0.48312
0.21893,0.38389
0.26253,0.39747
0.034107,0.32962
0.46369,0.27047
0.44591,0.28453
0.4604,0.30254
0.18582,0.38928
0.40177,0.35939
0.2005,0.51246
0.098816,0.44563
0.066839,0.34803
0.23922,0.29406
0.29885,0.25245
0.15991,0.42725
0.26451,0.41237
0.37181,0.48357
0.49921,0.44359
0.18697,0.62218
0.066737,0.47484
0.13591,0.35215
0.043728,0.29165
0.22166,0.2623
0.15101,0.33081
0.10909,0.30329
0.21203,0.29458
0.017068,0.36346
0.026224,0.28977
0.44305,0.24623
0.22105,0.25773
0.43046,0.26094
0.03694,0.24436
0.12836,0.22045
0.31762,0.2262
0.45239,0.25045
0.46723,0.35225
0.35011,0.2654
0.25167,0.22808
0.09685,0.36478
0.16183,0.29026
0.31513,0.3308
0.018439,0.26257
0.044569,0.21897
0.1345,0.21747
0.46087,0.28675
0.14435,0.54941
0.11471,0.42344
0.41627,0.3375
0.072979,0.31711
0.31251,0.26413
0.034431,0.36933
0.26713,0.27171
0.2278,0.2436
0.019639,0.25899
0.22141,0.23429
0.062174,0.25653
0.046716,0.22584
0.45743,0.2283
0.39491,0.24904
0.2364,0.39223
0.41268,0.28341
0.13909,0.38785
0.3455,0.31741
0.47339,0.25038
0.15407,0.36771
0.13445,0.27908
0.23767,0.23474
0.090668,0.36859
0.24865,0.32198
0.46818,0.33634
0.37506,0.54365
0.21172,0.43398
0.35493,0.41486
0.42953,0.55015
0.48131,0.47025
0.48116,0.4311
0.1699,0.48936
0.015291,0.3766
0.3375,0.30094
0.363,0.49271
0.31032,0.56298
0.35764,0.49477
0.051262,0.55223
0.29566,0.42905
0.41475,0.54085
0.33585,0.6879
0.38629,0.56144
0.021123,0.41764
0.39761,0.34124
0.0075106,0.50556
0.20523,0.38392
0.12932,0.41961
0.071166,0.33736
0.14322,0.31078
0.042944,0.35236
0.21529,0.30341
0.29987,0.37544
0.24437,0.29248
0.25477,0.38646
0.34346,0.28967
0.19575,0.34262
0.34078,0.29918
0.2861,0.27534
0.11168,0.2885
0.0081582,0.23998
0.43844,0.21174
0.37482,0.39252
0.15016,0.41439
0.023546,0.34677
0.45649,0.26992
0.47604,0.3566
0.46848,0.5055
0.24084,0.53614
0.17041,0.39667
0.10734,0.29388
0.030673,0.31348
0.02371,0.27125
0.14455,0.23696
0.34824,0.21798
0.095291,0.44088
0.12266,0.37899
0.16992,0.36796
0.35158,0.33532
0.30307,0.34502
0.44365,0.30753
0.32092,0.26211
0.20077,0.23151
0.33346,0.24915
0.20292,0.388
0.45882,0.30955
0.29188,0.32643
0.47922,0.32329
0.49911,0.49947
0.12037,0.5577
0.04709,0.44375
0.15887,0.33547
0.13879,0.30995
0.059077,0.32041
0.079483,0.27521
0.44038,0.28819
0.22055,0.43229
0.29798,0.47005
0.054319,0.55652
0.25705,0.38778
0.30545,0.30855
0.20089,0.32219
0.10865,0.29762
0.19685,0.25336
0.25627,0.24498
0.30428,0.3864
0.20351,0.38729
0.40116,0.37715
0.38105,0.31224
0.062256,0.39177
0.26428,0.31034
0.090603,0.32368
0.19281,0.26503
0.36556,0.27954
0.056328,0.37021
0.2359,0.29977
0.37662,0.31166
0.019343,0.47064
0.0014256,0.33072
0.27342,0.2548
0.44969,0.32581
0.26969,0.31151
0.44364,0.3216
0.33414,0.49243
0.4557,0.36187
0.083356,0.43279
0.45296,0.35513
0.28421,0.28462
0.24985,0.23539
0.10798,0.31282
0.10392,0.3204
0.24447,0.29308
0.13206,0.40058
0.069245,0.35625
0.33994,0.31393
0.36174,0.28856
0.22877,0.47795
0.32817,0.41938
0.29389,0.42048
0.033232,0.3495
0.15299,0.27364
0.20814,0.28736
0.46077,0.27899
0.38007,0.2799
0.22433,0.42521
0.35137,0.42372
0.38359,0.42472
0.22648,0.49233
0.29851,0.43753
0.13339,0.32649
0.065491,0.28814
0.083288,0.25968
0.46729,0.28269
0.24998,0.50266
0.087964,0.43201
0.42945,0.35956
0.31755,0.52339
0.39831,0.46707
0.44851,0.50906
0.47196,0.44302
0.36872,0.36936
0.050661,0.33349
0.18971,0.30596
0.42432,0.32787
0.068442,0.32108
0.44478,0.30399
0.33957,0.4624
0.44973,0.53045
0.47665,0.66532
0.21435,0.77219
0.31131,0.61978
0.0599,0.45346
0.16052,0.36106
0.43861,0.39746
0.38172,0.36139
0.059195,0.55213
0.2775,0.43867
0.34243,0.5318
0.45565,0.6414
0.43484,0.60342
0.018756,0.63374
0.39915,0.44944
0.13254,0.44263
0.43632,0.4318
0.20116,0.58918
0.16229,0.45117
0.21762,0.42051
0.4904,0.44716
0.22289,0.68358
0.12431,0.62656
0.46415,0.45361
0.27315,0.62729
0.1063,0.50476
0.44227,0.45313
0.34536,0.48849
0.4791,0.45656
0.30818,0.51119
0.45627,0.6143
0.12831,0.60329
0.29837,0.46597
0.045968,0.56818
0.40925,0.43966
0.41273,0.40938
0.4009,0.59918
0.43238,0.64191
0.35733,0.77372
0.12183,0.71498
0.42029,0.60631
0.17178,0.53929
0.21089,0.49395
0.073734,0.40564
0.11884,0.38102
0.063467,0.3939
0.26901,0.36564
0.26808,0.48136
0.49946,0.51219
0.31059,0.47027
0.10508,0.54621
0.10364,0.41628
0.37668,0.35063
0.2936,0.32264
0.27678,0.31753
0.28612,0.28792
0.4999,0.36043
0.36034,0.48242
0.38466,0.61278
0.23163,0.59072
0.19511,0.44036
0.14157,0.35451
0.44622,0.35937
0.15729,0.47851
0.23327,0.41137
0.28051,0.41358
0.011891,0.52755
0.33702,0.38791
0.11561,0.4996
0.094953,0.40155
0.467,0.33407
0.49807,0.36901
0.061173,0.62124
0.066292,0.43886
0.33076,0.35151
0.10135,0.42099
0.46323,0.31972
0.40672,0.49635
0.24922,0.42498
0.28175,0.35178
0.35497,0.47551
0.14911,0.60937
0.45767,0.43392
0.2288,0.36948
0.35269,0.40294
0.46359,0.36123
0.32353,0.60717
0.15093,0.61714
0.17958,0.48516
0.46249,0.43579
0.02435,0.58153
0.37696,0.42249
0.44422,0.58518
0.1546,0.57045
0.090764,0.49751
0.35614,0.44081
0.053641,0.52064
0.43676,0.40258
0.43999,0.4379
0.4493,0.64378
0.11771,0.4738
0.26043,0.42704
0.087481,0.5084
0.40631,0.39795
0.48764,0.36922
0.14644,0.5566
0.46169,0.41062
0.31746,0.62067
0.3092,0.64611
0.45275,0.6655
0.15815,0.54849
0.4873,0.46758
0.19039,0.42558
0.27413,0.45241
0.19759,0.55303
0.23424,0.45715
0.037589,0.5193
0.039691,0.41275
0.43756,0.34847
0.4833,0.58621
0.47132,0.53035
0.2889,0.72965
0.18881,0.58436
0.47693,0.50411
0.12397,0.52429
0.45834,0.43707
0.19237,0.37009
0.19123,0.31551
0.30341,0.39794
0.17128,0.53842
0.24378,0.51538
0.083407,0.48696
0.029308,0.38352
0.35466,0.3218
0.11346,0.33153
0.17009,0.3454
0.034427,0.3219
0.24994,0.27015
0.47803,0.34765
0.16748,0.39425
0.41831,0.35282
0.2472,0.32091
0.25466,0.26154
0.07503,0.35667
0.42389,0.27867
0.28986,0.33703
0.24145,0.27071
0.12814,0.31492
0.36143,0.3373
0.36522,0.34637
0.35575,0.4881
0.49246,0.45918
0.28234,0.50509
0.0051625,0.37659
0.17235,0.28619
0.35256,0.31405
0.26815,0.37998
0.35577,0.33788
0.048998,0.45896
0.070987,0.35523
0.12922,0.31481
0.27692,0.34952
0.40871,0.38642
0.13979,0.28787
0.33896,0.27246
0.4196,0.40809
0.37074,0.46366
0.1503,0.52122
0.15255,0.36692
0.10705,0.29468
0.43152,0.26316
0.046581,0.40574
0.20117,0.32474
0.41757,0.2982
0.15573,0.45573
0.20024,0.42137
0.4817,0.41815
0.41805,0.41286
0.38453,0.39511
0.1718,0.35317
0.49352,0.38334
0.10591,0.32363
0.35768,0.29032
0.090726,0.4656
0.29896,0.35211
0.37589,0.36261
0.22076,0.5485
0.28988,0.50959
0.030891,0.52159
0.29853,0.37164
0.4203,0.50921
0.066866,0.42786
0.29408,0.35749
0.1447,0.32638
0.35766,0.33276
0.097307,0.4725
0.10508,0.37739
0.032677,0.33828
0.30374,0.27125
0.28605,0.36872
0.48166,0.46068
0.4534,0.37251
0.42013,0.48026
0.41902,0.42653
0.11545,0.53595
0.42118,0.38762
0.3289,0.36056
0.1211,0.29645
0.32922,0.30281
0.086279,0.39255
0.12209,0.35892
0.094087,0.36095
0.38425,0.33801
0.41064,0.50647
0.15132,0.4203
0.14375,0.39996
0.075362,0.36564
0.36285,0.29179
0.28985,0.42125
0.36473,0.3451
0.28055,0.33604
0.28604,0.30401
0.27262,0.41275
0.081249,0.47024
0.37234,0.34808
0.18109,0.34901
0.4612,0.28876
0.47005,0.48915
0.022165,0.54318
0.39965,0.38063
0.39931,0.45701
0.24466,0.50081
0.32901,0.45646
0.034619,0.37479
0.26078,0.31025
0.38944,0.32829
0.34299,0.53568
0.16552,0.61975
0.087808,0.43108
0.056375,0.37669
0.41578,0.32947
0.28201,0.42166
0.25279,0.45389
0.31763,0.34419
0.15013,0.39894
0.11588,0.39195
0.34011,0.36154
0.16762,0.36755
0.24951,0.30359
0.49635,0.26909
0.10162,0.53929
0.31134,0.40863
0.29704,0.41907
0.23753,0.44695
0.49285,0.37488
0.46683,0.37091
0.32403,0.52105
0.16235,0.44254
0.26957,0.38416
0.18771,0.49617
0.46172,0.38671
0.26634,0.51384
0.077021,0.48474
0.090717,0.38004
0.39971,0.36383
0.42134,0.56807
0.42563,0.60419
0.071232,0.52461
0.26271,0.40964
0.084795,0.39378
0.11886,0.36801
0.44219,0.34273
0.41495,0.32998
0.35879,0.32616
0.29972,0.48197
0.3379,0.53882
0.014019,0.59376
0.43632,0.40756
0.1962,0.47964
0.26539,0.37107
0.24802,0.3373
0.21488,0.43668
0.3473,0.4587
0.082215,0.52616
0.3379,0.41666
0.34807,0.49139
0.28222,0.36577
0.47929,0.47291
0.4876,0.48593
0.05813,0.54588
0.17195,0.40924
0.20768,0.37251
0.007942,0.4046
0.4469,0.31321
0.02456,0.48747
0.49177,0.36506
0.236,0.49478
0.41871,0.52575
0.3238,0.67976
0.16121,0.48845
0.012324,0.39901
0.043072,0.31393
0.074443,0.26489
0.20988,0.28675
0.10065,0.25549
0.10654,0.30294
0.37848,0.28936
0.27132,0.47959
0.42187,0.46582
0.2551,0.42436
0.12783,0.30591
0.37873,0.25187
0.052106,0.25975
0.14748,0.23747
0.29052,0.23236
0.29771,0.25389
0.060044,0.38581
0.23901,0.30378
0.094622,0.38978
0.34738,0.31249
0.1982,0.30618
0.21648,0.34936
0.28114,0.27467
0.14298,0.28642
0.04213,0.29255
0.054773,0.25273
0.054372,0.2206
0.14458,0.21864
0.2724,0.21785
0.22418,0.33705
0.1772,0.31421
0.068727,0.29523
0.12013,0.25755
0.082269,0.23771
0.29416,0.20794
0.42268,0.21316
0.019939,0.22528
0.44602,0.20034
0.2762,0.36745
0.41679,0.35191
0.12244,0.36335
0.37724,0.27104
0.3663,0.28582
0.3933,0.26988
0.22928,0.39169
0.38235,0.42045
0.47125,0.30373
0.06567,0.55539
0.28419,0.39326
0.25299,0.46656
0.1294,0.37324
0.34516,0.35482
0.16063,0.46378
0.061579,0.42648
0.34841,0.33761
0.24562,0.47024
0.44697,0.51215
0.010492,0.40916
0.070147,0.31329
0.070523,0.28526
0.46409,0.25555
0.057487,0.46586
0.32798,0.34537
0.019307,0.29989
0.46344,0.25545
0.45313,0.39352
0.31406,0.59142
0.49996,0.38926
0.43269,0.33935
0.43191,0.30902
0.22176,0.54968
0.28255,0.39228
0.082524,0.43251
0.17916,0.31761
0.42793,0.38288
0.20631,0.58417
0.049565,0.49769
0.24301,0.39086
0.26545,0.45698
0.15015,0.50763
0.24726,0.41677
0.34116,0.42109
0.16447,0.36137
0.015434,0.33097
0.34275,0.28119
0.017373,0.35017
0.4102,0.27663
0.096156,0.38499
0.22081,0.3267
0.41927,0.30749
0.16046,0.40091
0.46252,0.37137
0.20932,0.3885
0.49505,0.28781
0.0062533,0.48944
0.28146,0.3347
0.48714,0.43331
0.051772,0.38096
0.18854,0.30232
0.34852,0.36515
0.11605,0.36198
0.10803,0.35635
0.086268,0.30676
0.45116,0.31159
0.41982,0.25446
0.42317,0.39694
0.43309,0.59716
0.020465,0.42127
0.45798,0.30956
0.31898,0.48927
0.0056514,0.3954
0.35681,0.29543
0.31603,0.2906
0.46833,0.45571
0.00032069,0.62063
0.10482,0.41896
0.024197,0.38373
0.46311,0.29415
0.36711,0.56454
0.40843,0.5638
0.1964,0.39334
0.26748,0.40731
0.087297,0.43845
0.0064796,0.39241
0.04975,0.30557
0.15124,0.26309
0.092292,0.23712
0.45239,0.28101
0.30657,0.48746
0.21308,0.52593
0.048077,0.41869
0.20258,0.32355
0.1779,0.28301
0.073611,0.23641
0.39279,0.21616
0.12286,0.28932
0.27163,0.25152
0.17792,0.40144
0.24019,0.37117
0.036511,0.34968
0.18954,0.26246
0.13642,0.2755
0.41774,0.25951
0.035627,0.26178
0.43968,0.23799
0.33189,0.28765
0.47799,0.36407
0.32959,0.39269
0.13996,0.39669
0.16099,0.28792
0.32713,0.27571
0.23161,0.29156
0.10247,0.37714
0.27475,0.27845
0.47736,0.40916
0.4442,0.52915
0.35927,0.67255
0.46724,0.6109
0.21018,0.50749
0.31798,0.41059
0.28942,0.46877
0.23241,0.44796
0.22319,0.37565
0.15449,0.39316
0.16027,0.42342
0.4321,0.43628
0.48089,0.56729
0.36276,0.73888
0.21133,0.61224
0.047964,0.53368
0.39302,0.41428
0.43266,0.46368
0.14374,0.49891
0.18658,0.40975
0.18135,0.37223
0.49626,0.42315
0.20732,0.69142
0.44027,0.59856
0.23895,0.56931
0.0041051,0.4296
0.288,0.33593
0.073616,0.46819
0.099073,0.36862
0.43864,0.32433
0.39647,0.39091
0.12013,0.60231
0.42916,0.46198
0.10628,0.62711
0.2859,0.46978
0.25889,0.3479
0.31181,0.3927
0.22078,0.33969
0.30372,0.30818
0.28769,0.45801
0.4637,0.50922
0.37999,0.45132
0.28945,0.57854
0.4847,0.44937
0.18897,0.5394
0.46705,0.45317
0.22035,0.5559
0.24698,0.46879
0.23419,0.46501
0.01605,0.45516
0.332,0.35981
0.22546,0.48311
0.38382,0.45897
0.013117,0.62435
0.29415,0.44285
0.44875,0.54449
0.30798,0.54394
0.38482,0.50909
0.19026,0.5123
0.43203,0.38466
0.2036,0.52409
0.2172,0.45783
0.36036,0.47692
0.42993,0.36988
0.31803,0.48881
0.084099,0.57832
0.41943,0.45247
0.24206,0.58541
0.12378,0.4861
0.30456,0.44282
0.43266,0.43352
0.24923,0.47446
0.17905,0.49066
0.4951,0.48048
0.46777,0.59836
0.35056,0.48878
0.28589,0.58775
0.43243,0.52907
0.45182,0.4716
0.37751,0.56573
0.48629,0.65956
0.45666,0.65598
0.32695,0.60075
0.4798,0.69239
0.40957,0.84689
0.48083,0.82767
0.012501,0.8209
0.17354,0.62817
0.30576,0.61869
0.39456,0.67271
0.14578,0.82587
0.36145,0.74452
0.18316,0.77158
0.35659,0.75068
0.13265,0.82607
0.12318,0.75273
0.14829,0.60708
0.28641,0.53922
0.23749,0.58479
0.4679,0.62287
0.011461,0.60798
0.11572,0.49555
0.13732,0.44296
0.28675,0.44432
0.36808,0.42195
0.33462,0.41104
0.24828,0.40416
0.42106,0.42844
0.41706,0.48273
0.36515,0.65247
0.44916,0.45834
0.31653,0.42184
0.17358,0.38811
0.33723,0.37868
0.0082802,0.48401
0.0015046,0.3585
0.21879,0.28801
0.27205,0.3871
0.48247,0.46954
0.047501,0.60576
0.23494,0.44215
0.0078708,0.43757
0.13327,0.32607
0.067645,0.33334
0.24866,0.26971
0.15498,0.23431
0.18691,0.2656
0.46541,0.30603
0.10185,0.58509
0.023223,0.39411
0.15379,0.29724
0.34681,0.24225
0.044999,0.28141
0.4504,0.23414
0.044393,0.37465
0.40485,0.28294
0.43977,0.34456
0.38019,0.56796
0.17377,0.43083
0.31591,0.30962
0.49502,0.31786
0.27251,0.50669
0.22388,0.36289
0.33009,0.42783
0.17896,0.33431
0.11452,0.37392
0.22678,0.36207
0.43048,0.41025
0.47134,0.41397
0.42619,0.5266
0.28953,0.68071
0.37967,0.57229
0.26684,0.52695
0.27453,0.51217
0.021383,0.44804
0.075783,0.34622
0.27964,0.31273
0.46011,0.44866
0.42347,0.66732
0.39691,0.73913
0.032984,0.68829
0.4716,0.50636
0.46436,0.57222
0.11005,0.61284
0.2196,0.45107
0.3956,0.38083
0.20042,0.48262
0.32928,0.51702
0.19684,0.60949
0.05533,0.56947
0.29672,0.42706
0.1259,0.54754
0.099053,0.4935
0.47424,0.39003
0.28419,0.46817
0.067476,0.52346
0.26837,0.40893
0.33406,0.45654
0.40048,0.44731
0.3655,0.37327
0.13033,0.45931
0.41484,0.36731
0.30331,0.35242
0.23722,0.49632
0.29162,0.45804
0.032039,0.36639
0.05541,0.2995
0.43163,0.27866
0.46245,0.4972
0.40522,0.60086
0.15242,0.48494
0.29563,0.4422
0.1605,0.46171
0.43237,0.39688
0.22458,0.49326
0.18486,0.36535
0.1063,0.3039
0.32315,0.32571
0.44644,0.49308
0.29301,0.62697
0.31226,0.49282
0.053378,0.49479
0.1937,0.37149
0.35598,0.41813
0.10154,0.43704
0.15306,0.35387
0.24131,0.30697
0.035379,0.37538
0.21622,0.31834
0.43355,0.35732
0.2485,0.48041
0.028104,0.35803
0.18309,0.28319
0.19353,0.33495
0.42068,0.29034
0.44491,0.3339
0.37884,0.41862
0.098165,0.32001
0.26782,0.28376
0.099861,0.4084
0.062346,0.33145
0.19951,0.25779
0.022451,0.27418
0.38418,0.23337
0.4509,0.44922
0.46824,0.61004
0.34029,0.6585
0.32043,0.47365
0.077096,0.46509
0.015794,0.34785
0.38851,0.27716
0.16445,0.3555
0.0070991,0.28586
0.148,0.24925
0.16232,0.32687
0.36912,0.37825
0.44773,0.47409
0.15197,0.54356
0.16519,0.3813
0.1023,0.28731
0.057684,0.29694
0.078501,0.25645
0.42051,0.22239
0.27012,0.29806
0.40326,0.30683
0.45229,0.46817
0.34115,0.62696
0.10735,0.48147
0.065029,0.35833
0.27146,0.28203
0.167,0.25883
0.40387,0.24338
0.069654,0.47091
0.46605,0.35885
0.20921,0.55874
0.31719,0.52432
0.15536,0.52877
0.44515,0.39113
0.019936,0.33851
0.12553,0.27662
0.11326,0.26906
0.24957,0.30261
0.10237,0.27767
0.28282,0.30799
0.15838,0.33929
0.23592,0.33747
0.40448,0.31307
0.17717,0.51336
0.099786,0.34339
0.40589,0.27813
0.2883,0.29803
0.22646,0.34668
0.30554,0.29693
0.08191,0.3688
0.44539,0.29344
0.0069709,0.39537
0.020047,0.29099
0.4028,0.24246
0.39347,0.27127
0.12057,0.46274
0.32379,0.36654
0.1206,0.38108
0.28499,0.3338
0.48469,0.29201
0.31776,0.56003
0.22641,0.37203
0.40058,0.28488
0.31518,0.4783
0.37288,0.52045
0.063103,0.42901
0.32059,0.34554
0.16685,0.33072
0.05073,0.3358
0.10207,0.30392
0.028539,0.30001
0.013837,0.25521
0.33783,0.23061
0.21585,0.3696
0.066514,0.39483
0.30042,0.2898
0.060639,0.37714
0.34528,0.28843
0.11368,0.25816
0.36366,0.23445
0.41087,0.22105
0.34901,0.20711
0.39628,0.36873
0.087986,0.3944
0.055721,0.28693
0.3374,0.25317
0.49269,0.24322
0.1182,0.46165
0.16452,0.32626
0.11545,0.33651
0.066253,0.32425
0.47861,0.28388
0.20681,0.5162
0.28346,0.37059
0.049342,0.29792
0.48394,0.2652
0.18807,0.58263
0.24338,0.41782
0.47346,0.36315
0.085535,0.35917
0.48235,0.28415
0.041298,0.58467
0.41447,0.40636
0.038261,0.47802
0.24154,0.34278
0.29058,0.44816
0.10369,0.41204
0.0598,0.34586
0.28074,0.31582
0.40267,0.29357
0.061361,0.53682
0.17948,0.37662
0.49754,0.39907
0.23978,0.32707
0.47636,0.3471
0.24043,0.47775
0.43847,0.37225
0.0078412,0.32158
0.42169,0.26036
0.45097,0.48113
0.23392,0.37966
0.34933,0.34792
0.046714,0.52969
0.26016,0.37753
0.49186,0.47268
0.076707,0.51421
0.32031,0.40902
0.48837,0.3102
0.21293,0.56529
0.10044,0.53763
0.20387,0.41599
0.011393,0.42481
0.40915,0.32503
0.021697,0.42791
0.37354,0.33858
0.40057,0.31682
0.1282,0.452
0.2309,0.42249
0.11217,0.38978
0.3457,0.31278
0.17826,0.35939
0.23568,0.2786
0.15193,0.3787
0.45994,0.28818
0.45086,0.49514
0.34843,0.61089
0.041615,0.47208
0.072947,0.35064
0.37482,0.28647
0.11442,0.4352
0.0092188,0.34722
0.076716,0.27588
0.27206,0.2546
0.47805,0.41266
0.047641,0.62841
0.11599,0.44143
0.27117,0.32585
0.32012,0.28866
0.22031,0.41993
0.11162,0.3442
0.30688,0.26915
0.37592,0.26532
0.047632,0.38143
0.40443,0.32062
0.48252,0.28416
0.34659,0.31667
0.18761,0.3869
0.20694,0.36955
0.49137,0.34129
0.17122,0.34062
0.33638,0.33679
0.46242,0.44701
0.15689,0.34593
0.045676,0.35931
0.47798,0.30424
0.15116,0.49374
0.45193,0.38263
0.21369,0.42626
0.28122,0.4659
0.068002,0.4029
0.066867,0.33505
0.47098,0.31329
0.42708,0.36481
0.47861,0.3089
0.44342,0.59447
0.39895,0.5004
0.21359,0.62301
0.32091,0.4904
0.45116,0.49036
0.42694,0.40158
0.0045668,0.35209
0.41613,0.28701
0.090297,0.51601
0.40038,0.43739
0.047362,0.60015
0.33521,0.44938
0.26756,0.44663
0.19373,0.46263
0.33028,0.47267
0.13295,0.55791
0.22593,0.3961
0.093853,0.45147
0.49866,0.35628
0.43988,0.58886
0.0034079,0.44871
0.39185,0.34022
0.13994,0.43625
0.29547,0.36994
0.062716,0.43909
0.2926,0.3405
0.34711,0.37226
0.43261,0.33767
0.47579,0.59292
0.48031,0.71829
0.3119,0.47582
0.14875,0.5313
0.14859,0.41318
0.23223,0.38466
0.23962,0.32583
0.46922,0.37611
0.47743,0.54229
0.15612,0.69988
0.46696,0.59846
0.43849,0.76755
0.021407,0.73171
0.24255,0.52079
0.3676,0.44988
0.16197,0.48442
0.10003,0.43668
0.17512,0.42385
0.31563,0.47242
0.29433,0.44758
0.30085,0.55979
0.30573,0.614
0.47552,0.45185
0.39843,0.51839
0.20328,0.60115
0.021556,0.48032
0.37713,0.36756
0.42491,0.40006
0.34451,0.51947
0.27406,0.53677
0.15729,0.52022
0.14399,0.45851
0.46499,0.45155
0.25885,0.62296
0.47351,0.52026
0.15047,0.39827
0.20429,0.4001
0.21724,0.44683
0.27538,0.45523
0.45152,0.45927
0.25174,0.453
0.29598,0.39596
0.48929,0.51637
0.31595,0.56542
0.080519,0.62438
0.44445,0.45268
0.24847,0.47995
0.029118,0.44132
0.15502,0.3513
0.46014,0.39364
0.39138,0.48383
0.36898,0.53273
0.18903,0.65959
0.41519,0.55186
0.47873,0.45288
0.45303,0.6637
0.0024208,0.63424
0.076923,0.45417
0.16465,0.37172
0.18517,0.42178
0.30975,0.44546
0.033904,0.52064
0.020932,0.40055
0.1386,0.33167
0.33352,0.37692
0.37286,0.5268
0.093155,0.3775
0.43567,0.30379
0.065244,0.36066
0.12056,0.29964
0.13348,0.30499
0.036215,0.25628
0.20577,0.22337
0.48138,0.24733
0.15911,0.45555
0.33491,0.40209
0.12205,0.33239
0.19745,0.33243
0.41176,0.27249
0.37272,0.29881
0.40982,0.31097
0.10141,0.26425
0.098015,0.25206
0.29375,0.28632
0.44057,0.30192
0.27191,0.458
0.33724,0.35839
0.12744,0.36359
0.34555,0.34536
0.32436,0.45274
0.083399,0.51204
0.36352,0.35833
0.040466,0.32703
0.24904,0.27748
0.16653,0.39992
0.10504,0.36494
0.40049,0.33122
0.23218,0.33774
0.3635,0.38426
0.36351,0.4641
0.16039,0.37189
0.060333,0.36628
0.4669,0.27993
0.41192,0.40847
0.31576,0.40118
0.44544,0.34453
0.14838,0.53451
0.34207,0.41607
0.35131,0.49395
0.19157,0.54053
0.35345,0.42061
0.49114,0.34662
0.28302,0.62052
0.0077022,0.60148
0.114,0.42604
0.0011802,0.40506
0.25294,0.3191
0.48823,0.39875
0.44356,0.56807
0.079863,0.52987
0.36019,0.42413
0.36781,0.59099
0.43835,0.57776
0.16388,0.41825
0.4309,0.35091
0.0032236,0.28644
0.30312,0.25109
0.046394,0.45251
0.14829,0.3673
0.027656,0.30599
0.066526,0.26833
0.31823,0.26912
0.45366,0.43771
0.36727,0.41741
